/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : -0.09
 -- right : 0.02
 -- left : 0.02

('right', 'red', None, None)
 -- forward : -2.03
 -- None : 0.07
 -- right : 1.60
 -- left : -2.22

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.28
 -- left : -0.37

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.02
 -- left : 0.12

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.80

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.06
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.96
 -- None : 0.04
 -- right : 1.27
 -- left : -0.88

('left', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.46
 -- right : 0.00
 -- left : -0.19

('left', 'red', 'right', None)
 -- forward : -0.21
 -- None : 0.72
 -- right : 0.02
 -- left : -0.19

('right', 'red', 'right', None)
 -- forward : -0.10
 -- None : -0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.02
 -- left : 0.28

('left', 'red', 'forward', None)
 -- forward : -1.19
 -- None : 1.16
 -- right : -1.15
 -- left : -1.56

('right', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.47
 -- left : -0.19

('forward', 'red', 'right', 'left')
 -- forward : -0.19
 -- None : 0.73
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.09
 -- right : 0.00
 -- left : -0.19

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.03
 -- left : 0.62

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.28
 -- right : 0.95
 -- left : 0.06

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.15

('forward', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.38
 -- right : 0.78
 -- left : 0.03

('right', 'red', 'forward', None)
 -- forward : -0.41
 -- None : 0.31
 -- right : -1.37
 -- left : -1.18

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.09
 -- left : 0.02

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- None : -0.67
 -- right : 0.07
 -- left : 0.11

('left', 'green', 'right', None)
 -- forward : 0.06
 -- None : -0.05
 -- right : 0.05
 -- left : 0.70

('right', 'red', 'left', None)
 -- forward : -0.21
 -- None : 0.04
 -- right : 0.58
 -- left : -0.11

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.94
 -- right : 0.04
 -- left : -0.21

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.09
 -- left : 0.02

('forward', 'green', None, 'right')
 -- forward : 0.86
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.02
 -- left : -0.21

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.25
 -- right : 0.99
 -- left : 0.08

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.88
 -- None : -1.65
 -- right : 0.19
 -- left : 0.23

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.55
 -- right : -0.41
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -1.20
 -- None : 0.15
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.34
 -- left : -0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.58
 -- None : 1.07
 -- right : -0.41
 -- left : -1.96

('forward', 'green', 'forward', 'right')
 -- forward : 0.21
 -- None : -0.06
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'right', None)
 -- forward : 0.93
 -- None : -0.16
 -- right : 0.00
 -- left : 0.02

('forward', 'red', None, 'left')
 -- forward : -2.63
 -- None : 1.92
 -- right : 0.18
 -- left : -2.16
